Country Name,Country Code,Indicator Name,Indicator Code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.664,77.018,77.36,77.691,78.013,78.325,78.627,78.921,79.208,
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,1.27E+12,1.09E+12,1.29E+12
Mexico,MEX,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,41.9,,43.9,
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.966,74.93,74.908,74.904,74.917,74.947,74.992,75.054,75.131,
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,180436300,184840400,182142800,183814300,201510900,213204100,221588900,239462200,244462400,248665600
Marshall Islands,MHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683070061,12606338449,12116981815,13879269152
North Macedonia,MKD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,24.2,22.1,21.5,21.9,22.2,21.9,21.6,,,
North Macedonia,MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.90243902,75.4,75.45121951,75.40243902,75.4,75.95365854,76.64878049,76.60243902,75.69317073,
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,12442035328,13242690790,14364937128,13104764379,14026048334,15365713059,17070867578,17280250805,17465392779,19143741503
Mali,MLI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,47.1,46.9,47.2,46.8,44.9,43.8,42.3,41.9,
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.135,56.578,57.036,57.509,57.987,58.452,58.893,59.306,59.692,
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,9462238211,10551661177,11626281387,11091434484,11668286795,13505056442,15301279478,15719500921,14917038504,17189730470
Malta,MLT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,15.8,15.8,16.6,16.5,16.7,16.8,17.1,16.9,,
Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.74634146,81.74634146,82.04634146,81.89756098,82.45365854,82.34634146,82.44878049,82.85853659,82.65365854,
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,58318677645,60572257122,63264892768,63045305229,60291736894,61449392056,67144725831,68697759361,78930257227,65067808985
Myanmar,MMR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,32.1,,24.8,,,,
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.453,64.921,65.378,65.81,66.205,66.558,66.867,67.134,67.363,
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4087725813,4465771673,4593852089,4054728173,4376929572,4856602179,5506944403,5542201151,4780722122,5809170962
Montenegro,MNE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,25.2,24.1,24.4,24,23.6,23.8,24.5,22.6,,
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.2,76.4902439,76.44146341,76.44878049,76.44146341,76.48536585,76.84146341,76.68292683,75.93170732,
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,12292770631,12582122604,12226514722,11619892396,11181350461,11480847745,13178094459,14206359007,13312981595,15098022829
Mongolia,MNG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,27.4,,21.6,,29.6,,28.4,,27.8,
Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.217,68.566,68.863,69.111,69.321,69.509,69.689,69.87,70.056,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,746000000,772000000,832000000,910000000,1230000000,1560000000,1302000000,1182000000,,
Northern Mariana Islands,MNP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Northern Mariana Islands,MNP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,16350813487,16974314296,17716091057,15950979333,11936993087,13219079498,14845400593,15390031040,14028811072,16095828897
Mozambique,MOZ,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,46.1,,,,,,,
Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.931,54.949,56.062,57.206,58.309,59.309,60.163,60.854,61.387,
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,6728208836,7223071177,6592537782,6166863960,6398747532,6800135962,7352533586,7889655284,7915985514,8227580740
Mauritania,MRT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,31,,,,,,,
Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.079,63.366,63.654,63.936,64.208,64.464,64.704,64.925,65.129,
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181951059,14045808843,10926820603,11156657770
Mauritius,MUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,7.9,,,,,10.3,,,,
Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.86341463,74.01707317,74.19439024,74.35317073,74.39487805,74.51463415,74.41634146,74.23585366,74.17707317,
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,6028487929,5518880769,6047813437,6373212641,5433040160,8943543677,9880676219,11025370769,12172128470,12626718074
Malawi,MWI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,51.5,,,50.7,,
Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.629,59.931,61.042,61.953,62.681,63.279,63.798,64.263,64.694,
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.73E+11
Malaysia,MYS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,7.6,,,5.6,8.4,,
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.877,75.072,75.268,75.461,75.649,75.828,75.997,76.156,76.306,
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,13042007432,12043276397,12435416060,11335179562,10721994677,12895153160,13682062249,12543203411,10562637376,12236250784
Namibia,NAM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,17.4,,,,,,
Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.387,60.513,61.425,62.119,62.625,63.021,63.373,63.708,64.045,
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,9659153061,10151385306,10635039739,8738205837,8724570250,9173668102,9846922416,9438130987,9435529927,
New Caledonia,NCL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.07804878,77.17804878,77.23658537,77.2804878,76.93170732,77.53902439,77.43414634,77.63414634,77.77117073,
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13741378450,14950949875
Niger,NER,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,40.8,,,
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.79,59.455,60.07,60.631,61.137,61.599,62.024,62.42,62.792,
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,4.56E+11,5.09E+11,5.47E+11,4.87E+11,4.05E+11,3.76E+11,3.97E+11,4.48E+11,4.32E+11,4.41E+11
Nigeria,NGA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,40.1,,,
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.786,52.228,52.672,53.112,53.541,53.95,54.332,54.687,55.018,
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,10532006608,10982979274,11880434071,12756706583,13286083645,13785909906,13025239912,12596636042,12586941393,14013022092
Nicaragua,NIC,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,29.6,,24.9,,,,,
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.951,73.197,73.429,73.649,73.86,74.068,74.275,74.485,74.697,
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,8.39E+11,8.77E+11,8.92E+11,7.66E+11,7.84E+11,8.34E+11,9.14E+11,9.10E+11,9.14E+11,1.02E+12
Netherlands,NLD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,12.7,13.2,13.3,13.2,13.4,,
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.10487805,81.30487805,81.70731707,81.5097561,81.56097561,81.76097561,81.81219512,82.11219512,81.4097561,
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,5.10E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11,4.37E+11,4.05E+11,3.62E+11,4.82E+11
Norway,NOR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,10.9,10.9,11.9,12.2,12.3,12.9,12.7,12.7,,
Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.45121951,81.75121951,82.1,82.30487805,82.40731707,82.6097561,82.75853659,82.95853659,83.2097561,
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,21703106502,22162208956,22731602970,24360795411,24524098185,28971589213,33111525872,34186190996,33433670512,36288830373
Nepal,NPL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.426,68.806,69.168,69.515,69.848,70.169,70.478,70.778,71.067,
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,96927201.48,98491843.64,104654365.2,86529661.37,99723394.96,109359680.2,124021393.7,118724073.8,114626625.6,133218896.9
Nauru,NRU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Nauru,NRU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,1.76E+11,1.91E+11,2.01E+11,1.78E+11,1.89E+11,2.07E+11,2.12E+11,2.13E+11,2.12E+11,2.50E+11
New Zealand,NZL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.15609756,81.40731707,81.40487805,81.45682927,81.61243902,81.65853659,81.85853659,81.70731707,82.05609756,
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,87408842653,89936020806,92699089727,78710793238,75128738622,80856697009,91505851756,88060858257,73971391417,85868626528
Oman,OMN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Oman,OMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.149,76.388,76.634,76.887,77.142,77.393,77.633,77.861,78.078,
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,2.24E+11,2.31E+11,2.44E+11,2.71E+11,3.14E+11,3.39E+11,3.56E+11,3.21E+11,3.00E+11,3.46E+11
Pakistan,PAK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,29.5,,24.3,,,21.9,,,
Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.849,66.117,66.36,66.577,66.77,66.947,67.114,67.273,67.428,
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,40429734400,45599994000,49921464400,54091713800,57907695400,62202725200,64929409200,66984427200,53977037000,63605065800
Panama,PAN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,26.5,25.8,25.6,23,22.1,20.7,21.4,21.5,,
Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.188,77.386,77.583,77.776,77.964,78.149,78.329,78.506,78.68,
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.23E+11,2.28E+11,2.02E+11,2.23E+11
Peru,PER,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,25.8,23.9,22.7,21.8,20.7,21.7,20.5,20.2,30.1,
Peru,PER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.981,75.258,75.529,75.792,76.044,76.286,76.516,76.736,76.947,
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11
Philippines,PHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,25.2,,,23.5,,,16.7,,,
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.149,70.315,70.481,70.644,70.802,70.952,71.095,71.231,71.36,
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,212397800,221117200,241669800,280457700,298300000,285300000,284700000,274200000,257700000,
Palau,PLW,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Palau,PLW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,24109509853,24751344561,24667052023,26594277246
Papua New Guinea,PNG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.604,62.892,63.181,63.466,63.744,64.01,64.263,64.501,64.725,
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,4.99E+11,5.21E+11,5.42E+11,4.78E+11,4.73E+11,5.27E+11,5.87E+11,5.97E+11,5.97E+11,6.74E+11
Poland,POL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.3,17,17.6,17.3,15,14.8,15.4,14.8,,
Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.74634146,77,77.60243902,77.45121951,77.85121951,77.75365854,77.60243902,77.90487805,76.6,
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.04E+11,1.03E+11,1.01E+11,1.05E+11,1.03E+11,
Puerto Rico,PRI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Puerto Rico,PRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.84758537,79.03434146,79.20246341,79.3534878,79.49497561,79.63453659,79.77819512,79.9285122,80.08746341,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.454,70.853,71.198,71.481,71.711,71.91,72.095,72.274,72.453,
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.06E+11,2.21E+11,2.42E+11,2.40E+11,2.29E+11,2.50E+11
Portugal,PRT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,18.7,19.5,19.5,19,18.3,17.3,17.2,16.2,,
Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.37317073,80.72195122,81.12195122,81.12439024,81.12439024,81.42439024,81.32439024,81.67560976,80.97560976,
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,33296438306,38651334288,40377987209,36211372703,36089550659,38997129474,40225448341,37925338329,35432178068,38986810989
Paraguay,PRY,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,31.4,28,27.2,26.6,28.9,26.4,24.2,23.5,26.9,
Paraguay,PRY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.068,73.274,73.473,73.662,73.836,73.992,74.131,74.254,74.363,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15531700000,18036800000
West Bank and Gaza,PSE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,29.2,,,,,
West Bank and Gaza,PSE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.041,73.17,73.303,73.442,73.589,73.74,73.895,74.053,74.213,
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,,,,5325848045,5497037293,5833351478,6135117589,6008055248,5669368717,
French Polynesia,PYF,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
French Polynesia,PYF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.074,76.307,76.546,76.787,77.024,77.251,77.462,77.657,77.836,
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,1.87E+11,1.99E+11,2.06E+11,1.62E+11,1.52E+11,1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11
Qatar,QAT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Qatar,QAT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.399,79.527,79.646,79.758,79.868,79.981,80.1,80.227,80.363,
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,1.71E+11,1.91E+11,2.00E+11,1.78E+11,1.88E+11,2.12E+11,2.41E+11,2.50E+11,2.50E+11,2.84E+11
Romania,ROU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,23.4,,
Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.41219512,75.06341463,74.9097561,74.91219512,75.2097561,75.3097561,75.35853659,75.60731707,74.35365854,
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2.21E+12,2.29E+12,2.06E+12,1.36E+12,1.28E+12,1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.78E+12
Russian Federation,RUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,10.7,10.8,11.2,13.3,13.3,13.2,12.6,12.3,12.1,
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.07219512,70.57878049,70.74365854,71.18341463,71.65121951,72.45146341,72.66219512,73.08390244,71.33878049,
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,7650671477,7815975294,8234762201,8539424910,8690878328,9252834120,9642440646,10356327149,10184345442,11070356519
Rwanda,RWA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,39.1,,,38.2,,,,,
Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.438,66.219,66.884,67.45,67.93,68.341,68.7,69.024,69.329,
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11,6.89E+11,8.17E+11,8.04E+11,7.03E+11,8.34E+11
Saudi Arabia,SAU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.254,74.402,74.533,74.651,74.761,74.874,74.998,75.133,75.28,
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,63195499524,66026600235,76818327442,84985132167,1.03E+11,1.30E+11,32333780383,32338079165,26987563444,34326058557
Sudan,SDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.542,63.875,64.169,64.429,64.663,64.881,65.095,65.311,65.53,
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,17660871726,18918668644,19797254643,17774766636,19040312815,20996564752,23116897847,23398811424,24493157583,27625388352
Senegal,SEN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.448,65.939,66.37,66.747,67.078,67.38,67.665,67.941,68.213,
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.43E+11,3.77E+11,3.75E+11,3.45E+11,3.97E+11
Singapore,SGP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.99512195,82.24634146,82.49512195,82.74390244,82.84634146,83.09512195,83.29756098,83.59512195,83.74390244,
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1191045573,1284763287,1335584912,1307082934,1378543909,1483793468,1574622018,1570093229,1545888426,1645213882
Solomon Islands,SLB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12.7,,,,,,,,,
Solomon Islands,SLB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.296,71.601,71.896,72.173,72.424,72.645,72.835,72.996,73.132,
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,3801862611,4920343195,5015157816,4218723875,3674794530,3719369107,4085114794,4076578543,4063289450,4200380124
Sierra Leone,SLE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,56.8,,,
Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.018,51.731,52.372,52.941,53.444,53.895,54.309,54.696,55.066,
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26896660000,24638720000,28736940000
El Salvador,SLV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,26.2,
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.692,71.935,72.175,72.412,72.644,72.872,73.096,73.317,73.533,
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1604779648,1678841812,1673973695,1419394763,1468377242,1528630705,1655300897,1616231696,1544713785,
San Marino,SMR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
San Marino,SMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,,4574495667,5021956321,5331761394,5529873480,5609000000,5850677296,6476674592,6965285325,7292721820
Somalia,SOM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.713,55.104,55.509,55.92,56.324,56.709,57.068,57.397,57.697,
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51514222382,53335016425,63068134601
Serbia,SRB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,24.5,25,26.7,25.9,25.7,24.3,23.2,21.7,,
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.83658537,75.18536585,75.33658537,75.28780488,75.68780488,75.53902439,75.8902439,75.93658537,74.22926829,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,11931472169,18426469017,13962212847,11997800760,,,,,,
South Sudan,SSD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,82.3,,,,,
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.791,56.2,56.552,56.855,57.12,57.365,57.604,57.846,58.095,
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,250680845.7,300554483.6,346528329.2,316066072.3,345495615,375614126.2,412253809.7,427425039.7,472914469.9,547092915
Sao Tome and Principe,STP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.306,68.695,69.052,69.377,69.67,69.933,70.17,70.385,70.583,
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,4980000000,5145757576,5240606061,5126291451,3317438911,3591623596,3996247906,3984483762,2884248048,2862131980
Suriname,SUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Suriname,SUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.851,71.002,71.133,71.249,71.358,71.463,71.57,71.682,71.802,
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,94253181330,98569320343,1.01E+11,88636928905,89674927723,95393515078,1.06E+11,1.05E+11,1.05E+11,1.15E+11
Slovak Republic,SVK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12.8,12.6,12.3,12.7,12.4,12.2,11.9,11.4,,
Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.1097561,76.41219512,76.81219512,76.56341463,77.16585366,77.16585366,77.26585366,77.66585366,76.86585366,
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,46577793184,48415657265,49997186439,43107506024,44766722791,48589100043,54163591695,54178877606,53589609581,61526331889
Slovenia,SVN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,13.9,13.3,13.3,12,12.4,,
Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.12439024,80.32195122,81.07804878,80.77560976,81.17560976,81.02926829,81.37804878,81.52926829,80.53170732,
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,5.52E+11,5.87E+11,5.82E+11,5.05E+11,5.16E+11,5.41E+11,5.55E+11,5.34E+11,5.41E+11,6.27E+11
Sweden,SWE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16,15.6,16.3,16.2,15.8,16.4,17.1,16.1,,
Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.70487805,81.95609756,82.25365854,82.20487805,82.30731707,82.4097561,82.55853659,83.1097561,82.40731707,
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4886533033,4597532030,4422968340,4063245671,3816022047,4402969226,4666784618,4466066557,3984840580,4941373182
Eswatini,SWZ,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,58.9,,,,,
Eswatini,SWZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.862,51.699,53.569,55.359,56.962,58.319,59.401,60.194,60.721,
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112,1185474860,,,
Sint Maarten (Dutch part),SXM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.05365854,,77.06829268,77.2195122,78.29268293,,,,,
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1059496470,1328089686,1387577763,1415998663,1490226454,1573428277,1636310049,1684228529,1200634489,1320053793
Seychelles,SYC,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,39.3,,,,,25.3,,,
